,token,Total0,Total1,Total2,Total3,Total4
220,business,1.0,1.0,1.0,1.0,0.0
221,but,3.0,3.0,3.0,3.0,0.0
222,button,10.0,10.0,10.0,10.0,0.0
223,buttons,4.0,4.0,4.0,4.0,0.0
224,buttonsubmit,14.0,14.0,14.0,14.0,0.0
225,cada,2.0,2.0,2.0,2.0,0.0
226,call,36.0,36.0,36.0,36.0,0.0
227,calling,1.0,1.0,1.0,3.0,0.0
228,campaigns,8.0,8.0,8.0,8.0,0.0
229,campaignsapplynational,1.0,1.0,1.0,1.0,0.0
230,campaignshybridpublic,1.0,1.0,1.0,1.0,0.0
231,campaignspublic,1.0,1.0,1.0,1.0,0.0
232,can,59.0,59.0,58.0,62.0,0.0
233,can't,1.0,1.0,1.0,1.0,0.0
234,cancellation,3.0,3.0,3.0,3.0,0.0
235,cancelled,1.0,1.0,1.0,1.0,0.0
236,cancelling,1.0,1.0,1.0,1.0,0.0
237,cancer,7.0,7.0,7.0,7.0,0.0
238,candidates,1.0,1.0,1.0,1.0,0.0
239,cannot,2.0,2.0,2.0,2.0,0.0
240,cap,1.0,1.0,1.0,1.0,0.0
241,captions,2.0,2.0,2.0,2.0,0.0
242,capuchón,2.0,2.0,2.0,2.0,0.0
243,card,11.0,11.0,11.0,11.0,0.0
244,cards,5.0,5.0,5.0,5.0,0.0
245,care,91.0,91.0,91.0,91.0,0.0
246,caregiver's,1.0,1.0,1.0,1.0,0.0
247,cart,11.0,11.0,11.0,11.0,0.0
248,case,4.0,4.0,4.0,4.0,0.0
249,cash,1.0,1.0,1.0,1.0,0.0
250,cat's,1.0,1.0,1.0,1.0,0.0
251,catamaran,1.0,1.0,1.0,1.0,0.0
252,catch,2.0,2.0,2.0,2.0,0.0
253,categories,1.0,1.0,1.0,1.0,0.0
254,cba,1.0,1.0,1.0,1.0,0.0
255,cctext,1.0,1.0,1.0,1.0,0.0
256,center,31.0,31.0,31.0,34.0,0.0
257,centered,1.0,1.0,1.0,1.0,0.0
258,centergroupsaboutcreate,1.0,1.0,1.0,1.0,0.0
259,centerprivacy,1.0,1.0,1.0,1.0,0.0
260,centers,5.0,5.0,5.0,5.0,0.0
261,central,6.0,6.0,6.0,6.0,0.0
262,cervical,3.0,3.0,3.0,3.0,0.0
263,cessation,1.0,1.0,1.0,1.0,0.0
264,challenging,1.0,1.0,1.0,1.0,0.0
265,change,12.0,12.0,12.0,12.0,0.0
266,changed,1.0,1.0,1.0,1.0,0.0
267,changes,2.0,2.0,2.0,2.0,0.0
268,channel,4.0,4.0,4.0,4.0,0.0
269,charge,1.0,1.0,1.0,1.0,0.0
270,charges,0.0,0.0,0.0,4.0,0.0
271,charging,1.0,1.0,1.0,1.0,0.0
272,chart,2.0,2.0,2.0,2.0,0.0
273,chatbot,3.0,3.0,3.0,3.0,0.0
274,check,10.0,10.0,10.0,10.0,0.0
275,checkbox,10.0,10.0,10.0,10.0,0.0
276,checkboxes,5.0,5.0,5.0,5.0,0.0
277,checked,2.0,2.0,2.0,2.0,0.0
278,chief,12.0,12.0,12.0,12.0,0.0
279,childcare,3.0,3.0,3.0,3.0,0.0
280,children,2.0,2.0,2.0,3.0,0.0
281,chirp,1.0,1.0,1.0,1.0,0.0
282,choice,1.0,1.0,1.0,1.0,0.0
283,choicestermshelpcontact,1.0,1.0,1.0,1.0,0.0
284,choose,51.0,51.0,51.0,52.0,0.0
285,choosing,2.0,2.0,2.0,2.0,0.0
286,christmas,3.0,3.0,3.0,3.0,0.0
287,cigna,1.0,1.0,1.0,1.0,0.0
288,circle,8.0,8.0,8.0,8.0,0.0
289,city,12.0,12.0,12.0,12.0,0.0
290,class,4.0,4.0,4.0,4.0,0.0
291,classes,2.0,2.0,2.0,2.0,0.0
292,clean,3.0,3.0,3.0,3.0,0.0
293,cleanbadfirstname,1.0,1.0,1.0,1.0,0.0
294,cleanbadlastname,1.0,1.0,1.0,1.0,0.0
295,cleanbadword,1.0,1.0,1.0,1.0,0.0
296,click,9.0,9.0,9.0,9.0,0.0
297,clicking,9.0,9.0,9.0,9.0,0.0
298,clicks,1.0,1.0,1.0,1.0,0.0
299,client,1.0,1.0,1.0,1.0,0.0
300,clientid,1.0,1.0,1.0,1.0,0.0
301,clinic,5.0,5.0,5.0,5.0,0.0
302,close,1.0,1.0,1.0,1.0,0.0
303,closed,7.0,9.0,8.0,9.0,0.0
304,closely,1.0,1.0,1.0,1.0,0.0
305,coast,3.0,3.0,3.0,3.0,0.0
306,code,25.0,25.0,25.0,25.0,0.0
307,coitus,2.0,2.0,2.0,2.0,0.0
308,collection,1.0,1.0,1.0,1.0,0.0
309,color,20.0,20.0,20.0,20.0,0.0
310,columbia,3.0,3.0,3.0,3.0,0.0
311,come,6.0,6.0,5.0,6.0,0.0
312,comes,2.0,2.0,2.0,2.0,0.0
313,coming,3.0,3.0,3.0,3.0,0.0
314,comments,2.0,2.0,2.0,2.0,0.0
315,commitment,1.0,1.0,1.0,1.0,0.0
316,committee,2.0,2.0,2.0,2.0,0.0
317,committees,1.0,1.0,1.0,1.0,0.0
318,common,1.0,1.0,1.0,1.0,0.0
319,communicationen,1.0,1.0,1.0,1.0,0.0
320,communications,3.0,3.0,3.0,3.0,0.0
321,communities,1.0,1.0,1.0,1.0,0.0
322,community,1.0,1.0,1.0,1.0,0.0
323,company,2.0,2.0,2.0,2.0,0.0
324,compare,1.0,1.0,1.0,1.0,0.0
325,complete,1.0,1.0,1.0,1.0,0.0
326,compliance,1.0,1.0,1.0,1.0,0.0
327,components,1.0,1.0,1.0,1.0,0.0
328,concerned,0.0,0.0,0.0,3.0,0.0
329,condolences,1.0,1.0,1.0,1.0,0.0
330,condom,8.0,8.0,8.0,8.0,0.0
331,condoms,1.0,1.0,1.0,1.0,0.0
332,condón,5.0,5.0,5.0,5.0,0.0
333,conferencesfinanceoffice,1.0,1.0,1.0,1.0,0.0
334,conferencesnyc,1.0,1.0,1.0,1.0,0.0
335,confidential,4.0,4.0,4.0,4.0,0.0
336,confidentiality,1.0,1.0,1.0,1.0,0.0
337,confront,2.0,2.0,2.0,2.0,0.0
338,confuse,1.0,1.0,1.0,1.0,0.0
339,congressional,1.0,1.0,1.0,1.0,0.0
340,connect,1.0,1.0,1.0,1.0,0.0
341,connection,3.0,3.0,3.0,3.0,0.0
342,consent,7.0,7.0,7.0,7.0,0.0
343,consider,1.0,1.0,1.0,1.0,0.0
344,consideration,2.0,2.0,2.0,2.0,0.0
345,considering,1.0,1.0,1.0,1.0,0.0
346,consolidated,1.0,1.0,1.0,1.0,0.0
347,const,23.0,23.0,23.0,23.0,0.0
348,constitute,1.0,1.0,1.0,1.0,0.0
349,constitutional,1.0,1.0,1.0,1.0,0.0
350,contact,34.0,34.0,34.0,34.0,0.0
351,contain,2.0,2.0,2.0,2.0,0.0
352,content,11.0,11.0,11.0,11.0,0.0
353,contents,1.0,1.0,1.0,1.0,0.0
354,contextmenu,1.0,1.0,1.0,1.0,0.0
355,continue,1.0,1.0,1.0,1.0,0.0
356,continuous,4.0,4.0,4.0,4.0,0.0
357,contraception,18.0,18.0,17.0,18.0,0.0
358,contraceptive,1.0,1.0,1.0,1.0,0.0
359,contracted,1.0,1.0,1.0,1.0,0.0
360,contracts,1.0,1.0,1.0,1.0,0.0
361,contribution,6.0,6.0,6.0,6.0,0.0
362,contributions,1.0,1.0,1.0,1.0,0.0
363,control,60.0,61.0,59.0,60.0,0.0
364,controlarnos,1.0,1.0,1.0,1.0,0.0
365,controlreproductive,1.0,1.0,1.0,1.0,0.0
366,convenient,2.0,2.0,2.0,2.0,0.0
367,cookie,2.0,2.0,2.0,2.0,0.0
368,cookiebanner,1.0,1.0,1.0,1.0,0.0
369,cookies,1.0,1.0,1.0,1.0,0.0
370,copay,1.0,1.0,1.0,1.0,0.0
371,copies,1.0,1.0,1.0,1.0,0.0
372,copy,4.0,4.0,4.0,4.0,0.0
373,copycat,2.0,2.0,2.0,2.0,0.0
374,copying,1.0,1.0,1.0,1.0,0.0
375,copyright,1.0,1.0,1.0,1.0,0.0
376,corporate,1.0,1.0,1.0,1.0,0.0
377,correct,2.0,2.0,2.0,2.0,0.0
378,correctly,1.0,1.0,1.0,1.0,0.0
379,corresponding,3.0,3.0,3.0,3.0,0.0
380,cost,3.0,3.0,5.0,5.0,0.0
381,costs,1.0,1.0,1.0,1.0,0.0
382,could,4.0,4.0,4.0,4.0,0.0
383,couldn't,14.0,14.0,14.0,14.0,0.0
384,counsel,5.0,5.0,5.0,5.0,0.0
385,counselhybridoffice,1.0,1.0,1.0,1.0,0.0
386,counseling,2.0,2.0,2.0,2.0,0.0
387,counseloffice,1.0,1.0,1.0,1.0,0.0
388,coupon,1.0,1.0,1.0,1.0,0.0
389,court,3.0,3.0,3.0,3.0,0.0
390,courtesy,1.0,1.0,1.0,1.0,0.0
391,courts,1.0,1.0,1.0,1.0,0.0
392,cover,1.0,1.0,1.0,1.0,0.0
393,coverage,5.0,5.0,5.0,5.0,0.0
394,covered,2.0,2.0,2.0,2.0,0.0
395,create,5.0,5.0,5.0,5.0,0.0
396,created,1.0,1.0,1.0,1.0,0.0
397,credit,2.0,2.0,2.0,2.0,0.0
398,cross,1.0,1.0,1.0,1.0,0.0
399,cta,14.0,14.0,14.0,14.0,0.0
400,ctas,14.0,14.0,14.0,14.0,0.0
401,culture,6.0,6.0,6.0,6.0,0.0
402,currency,4.0,4.0,4.0,4.0,0.0
403,current,11.0,11.0,11.0,11.0,0.0
404,currentemailerror,1.0,1.0,1.0,1.0,0.0
405,currentgiftamount,4.0,4.0,4.0,4.0,0.0
406,currently,2.0,2.0,2.0,2.0,0.0
407,currentqs,2.0,2.0,2.0,2.0,0.0
408,custom,10.0,10.0,10.0,10.0,0.0
409,customer,1.0,1.0,1.0,1.0,0.0
410,cycles,1.0,1.0,1.0,1.0,0.0
411,cómo,2.0,2.0,2.0,2.0,0.0
412,data,15.0,15.0,15.0,23.0,0.0
413,datalayer,8.0,8.0,8.0,8.0,0.0
414,date,1.0,1.0,1.0,1.0,0.0
415,day,18.0,18.0,18.0,18.0,0.0
416,days,2.0,2.0,2.0,2.0,0.0
417,dcoffice,7.0,7.0,7.0,7.0,0.0
418,dcteamallfederation,1.0,1.0,1.0,1.0,0.0
419,dead,1.0,1.0,1.0,1.0,0.0
420,deal,5.0,5.0,5.0,5.0,0.0
421,decide,1.0,1.0,1.0,1.0,0.0
422,decidirte,1.0,1.0,1.0,1.0,0.0
423,decisions,1.0,1.0,1.0,1.0,0.0
424,declared,1.0,1.0,1.0,1.0,0.0
425,declined,1.0,1.0,1.0,1.0,0.0
426,decor,1.0,1.0,1.0,1.0,0.0
427,deduction,2.0,2.0,2.0,2.0,0.0
428,deepest,1.0,1.0,1.0,1.0,0.0
429,default,29.0,29.0,29.0,29.0,0.0
430,defaultms,1.0,1.0,1.0,1.0,0.0
431,defaults,2.0,2.0,2.0,2.0,0.0
432,defeat,1.0,1.0,1.0,1.0,0.0
433,defend,2.0,2.0,2.0,2.0,0.0
434,define,1.0,1.0,1.0,1.0,0.0
435,delay,1.0,1.0,1.0,1.0,0.0
436,delete,2.0,2.0,2.0,2.0,0.0
437,deleted,2.0,2.0,2.0,2.0,0.0
438,deliberately,1.0,1.0,1.0,1.0,0.0
439,delivered,1.0,1.0,1.0,1.0,0.0
440,delivers,5.0,5.0,5.0,5.0,0.0
441,delivery,2.0,2.0,2.0,2.0,0.0
442,denial,1.0,1.0,1.0,1.0,0.0
443,department,3.0,3.0,3.0,3.0,0.0
444,dependent,1.0,1.0,1.0,1.0,0.0
445,depending,1.0,1.0,1.0,1.0,0.0
446,depo,1.0,1.0,1.0,1.0,0.0
447,description,4.0,4.0,4.0,4.0,0.0
448,deseamos,1.0,1.0,1.0,1.0,0.0
449,deserve,1.0,1.0,1.0,1.0,0.0
450,deserves,1.0,1.0,1.0,1.0,0.0
451,details,4.0,4.0,4.0,4.0,0.0
452,determine,1.0,1.0,1.0,1.0,0.0
453,development,18.0,18.0,18.0,18.0,0.0
454,device,1.0,1.0,1.0,1.0,0.0
455,diafragma,2.0,2.0,2.0,2.0,0.0
456,diaphragm,1.0,1.0,1.0,1.0,0.0
457,did,3.0,3.0,3.0,3.0,0.0
458,diferentes,1.0,1.0,1.0,1.0,0.0
459,different,5.0,5.0,5.0,5.0,0.0
460,difficult,1.0,1.0,1.0,1.0,0.0
461,digital,9.0,9.0,9.0,9.0,0.0
462,direct,5.0,5.0,5.0,5.0,0.0
463,directed,8.0,8.0,8.0,8.0,0.0
464,directions,1.0,1.0,1.0,1.0,0.0
465,directly,3.0,3.0,3.0,3.0,0.0
466,disable,6.0,6.0,6.0,6.0,0.0
467,disabled,1.0,1.0,1.0,1.0,0.0
468,disabling,1.0,1.0,1.0,1.0,0.0
469,discounted,3.0,3.0,3.0,3.0,0.0
470,discounts,1.0,1.0,1.0,1.0,0.0
471,discrete,1.0,1.0,1.0,1.0,0.0
472,discuss,1.0,1.0,1.0,1.0,0.0
473,discussion,1.0,1.0,1.0,1.0,0.0
474,dispensing,1.0,1.0,1.0,1.0,0.0
475,display,9.0,9.0,9.0,9.0,0.0
476,div,6.0,6.0,6.0,6.0,0.0
477,diving,1.0,1.0,1.0,1.0,0.0
478,django,14.0,14.0,14.0,14.0,0.0
479,docasap,1.0,1.0,1.0,1.0,0.0
480,document,3.0,3.0,3.0,3.0,0.0
481,does,21.0,21.0,21.0,21.0,0.0
482,doesn't,1.0,1.0,1.0,1.0,0.0
483,dollar,2.0,2.0,2.0,2.0,0.0
484,don't,18.0,19.0,19.0,19.0,0.0
485,donate,39.0,39.0,39.0,39.0,0.0
486,donation,1.0,1.0,1.0,1.0,0.0
487,donations,2.0,2.0,2.0,2.0,0.0
488,donor,16.0,16.0,16.0,16.0,0.0
489,don’t,3.0,3.0,2.0,3.0,0.0
490,doors,1.0,1.0,1.0,1.0,0.0
491,dotted,1.0,1.0,1.0,1.0,0.0
492,down,8.0,8.0,8.0,10.0,0.0
493,download,6.0,6.0,6.0,6.0,0.0
494,downloaded,1.0,1.0,1.0,1.0,0.0
495,downtown,0.0,0.0,0.0,1.0,0.0
496,drastic,1.0,1.0,1.0,1.0,0.0
497,driving,1.0,1.0,1.0,1.0,0.0
498,drop,4.0,4.0,4.0,4.0,0.0
499,dropdown,4.0,4.0,4.0,4.0,0.0
500,drug,2.0,2.0,2.0,2.0,0.0
501,dua,1.0,1.0,1.0,1.0,0.0
502,due,7.0,7.0,7.0,7.0,0.0
503,during,4.0,4.0,4.0,4.0,0.0
504,dysfunction,6.0,6.0,6.0,6.0,0.0
505,ea's,2.0,2.0,2.0,2.0,0.0
506,each,7.0,7.0,7.0,7.0,0.0
507,earrings,1.0,1.0,1.0,1.0,0.0
508,ease,15.0,15.0,15.0,15.0,0.0
509,easily,2.0,2.0,2.0,2.0,0.0
510,east,0.0,0.0,0.0,3.0,0.0
511,eatoaffiliatemap,1.0,1.0,1.0,1.0,0.0
512,ecard,3.0,3.0,3.0,3.0,0.0
513,ecardmessage,1.0,1.0,1.0,1.0,0.0
514,ecards,1.0,1.0,1.0,1.0,0.0
515,ecardsection,1.0,1.0,1.0,1.0,0.0
516,ecardupdate,1.0,1.0,1.0,1.0,0.0
517,ecardvalidation,1.0,1.0,1.0,1.0,0.0
518,echoes,2.0,2.0,2.0,2.0,0.0
519,edit,1.0,1.0,1.0,1.0,0.0
520,editor,1.0,1.0,1.0,1.0,0.0
521,educate,1.0,1.0,1.0,1.0,0.0
522,education,15.0,15.0,14.0,15.0,0.0
523,educators,4.0,4.0,4.0,4.0,0.0
524,effective,6.0,6.0,6.0,6.0,0.0
525,effectiveness,2.0,2.0,2.0,2.0,0.0
526,ein,2.0,2.0,2.0,2.0,0.0
527,ejaculating,2.0,2.0,2.0,2.0,0.0
528,elected,2.0,2.0,2.0,2.0,0.0
529,elections,4.0,4.0,4.0,4.0,0.0
530,elegir,1.0,1.0,1.0,1.0,0.0
531,element,1.0,1.0,1.0,1.0,0.0
532,elements,1.0,1.0,1.0,1.0,0.0
533,eligible,5.0,5.0,5.0,5.0,0.0
534,eliminated,1.0,1.0,1.0,1.0,0.0
535,else,74.0,74.0,74.0,74.0,0.0
536,email,30.0,30.0,30.0,30.0,0.0
537,emailerrormsg,1.0,1.0,1.0,1.0,0.0
538,emailfield,1.0,1.0,1.0,1.0,0.0
539,emailinfo,2.0,2.0,2.0,2.0,0.0
540,emailreq,1.0,1.0,1.0,1.0,0.0
541,emails,1.0,1.0,1.0,1.0,0.0
542,emailtoggle,1.0,1.0,1.0,1.0,0.0
